Plot_Name,Chart_Title,Chart_Type,Legend,Experiments_To_Compare,Bars,Anomalies,Anomaly_Exp,New_Bars
Vent_Configuration_1_5_Combination_Nozzle_Interior,"1.5"" Combination Nozzle Interior: 150gpm @ 75psi",Vent Configuration,"CDT,SWB|DDT,DDB|DDT,SDB|DDT,SWB|NDT,DDB|NDT,SDB|NDT,SWB|SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB",Exp_79_102815|Exp_70_102815|Exp_78_102815|Exp_77_102815|Exp_74_102815|Exp_73_102815|Exp_75_102815|Exp_71_102815|Exp_72_102815|Exp_84_102815|Exp_76_102815,1|2|3|4,0,,
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Interior,"1.5"" Smooth Bore Nozzle Interior: 15/16"" 180gpm @ 50psi",Vent Configuration,"CDT,SWB|DDT,SWB|SDT,DWB|SDT,SWB",Exp_80_102815|Exp_82_102815|Exp_83_102815|Exp_81_102815,1|2,0,,
Vent_Configuration_1_5_Combination_Nozzle_Exterior,"1.5"" Combination Nozzle Exterior: 150gpm @ 75psi",Vent Configuration,"DDT,DDB|DDT,SDB|NDT,DDB|NDT,SDB|NDT,SWB|SDT,DDB|SDT,SDB|SDT,DWB|SDT,SWB|SWT,DWB|SWT,SWB",Exp_47_102815|Exp_48_102815|Exp_46_102815|Exp_45_102815|Exp_55_102815|Exp_43_102815|Exp_44_102815|Exp_51_102815|Exp_54_102815|Exp_50_102815|Exp_49_102815,1|2|3|4|5|6,0,55|51|54|50|49,1|2|3|4
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Exterior,"1.5"" Smooth Bore Nozzle Exterior: 15/16"" 180gpm @ 50psi",Vent Configuration,"NDT,SWB|SDT,DWB|SDT,SWB",Exp_56_102815|Exp_52_102815|Exp_53_102815,1|2,0,,
Vent_Configuration_2_5_Combination_Nozzle_Exterior,"2.5"" Combination Nozzle Exterior: 250gpm @ 75psi",Vent Configuration,"SWT,SDB|SDT,SWB",Exp_64_102815|Exp_63_102815,1|2|3|4,0,,
Vent_Configuration_2_5_Smooth_Bore_Nozzle_Exterior,"2.5"" Smooth Bore Nozzle Exterior: 1 1/4"" 320gpm @ 50psi",Vent Configuration,"SWT,SDB|SDT,SWB",Exp_65_102815,1|2,0,,
Vent_Configuration_PM_Combination_Nozzle_Exterior,PM Combination Nozzle Exterior: 500gpm @ 80psi,Vent Configuration,"SWT,SDB|SDT,SWB",Exp_66_102815|Exp_69_102815,1|2,0,,
Vent_Configuration_PM_Smooth_Bore_Nozzle_Exterior,"PM Smooth Bore Nozzle Exterior: 1 3/8"" 500gpm @ 80psi",Vent Configuration,"SWT,SDB|SDT,SWB",Exp_67_102815|Exp_68_102815,1,0,,
Vent_Configuration_1_5_Combination_Nozzle_Transitional,"1.5"" Combination Nozzle Transitional: 150gpm @ 75psi",Vent Configuration,"SWT,SWB|NDT,SWB|SDT,SWB",Exp_62_102815|Exp_58_102815|Exp_59_102815,1|3|5,0,,
Vent_Configuration_1_5_Smooth_Bore_Nozzle_Transitional,"1.5"" Smooth Bore Nozzle Transitional: 15/16"" 180gpm @ 50psi",Vent Configuration,"SWT,SWB|NDT,SWB|SDT,SWB",Exp_61_102815|Exp_57_102815|Exp_60_102815,1|3|5,0,,
